Have you been furloughed?,"Overall, are you finding being furloughed a positive experience?","That's great to hear, can you tell me why you're enjoying it?","Are you now working as part of a scaled back team, whilst your colleagues are furloughed?","Overall, are you finding being part of scaled-back, caretaker team a positive experience?","I'm sorry to hear that, can you tell me why it's not a positive experience?",Have you learned anything new about yourself?,What would help you most right now?,"That's really good to hear, why do you think that is?",Submitted At,Token
TRUE,TRUE,"I’m feel like I now have the time to invest in myself. I’m being more active, I’ve started a diary, I’m doing more house renovations - I felt, while I was still working full time, that I didn’t have the time or motivation to do any of those things.",,,,I enjoy being at home more than I thought.,,,4/5/2020 15:39:56,q7ygqc0wetve1pgq7998ef1l3h3ghomc
TRUE,TRUE,"I have lots of creative pursuits that I often don't have time for, so this is a really good opportunity for me to focus on those. It's also great to slow down though it is still hard to feel like you've lost a bit of purpose in the day to day.",,,,"I'm definitely obsessively productive! If I have a down day, which there have been a few, I'm really hard on myself. I like to be productive and proactive most of the time and don't allow myself days where I'm not like that. Also I'm pretty terrible at making soup.",,,4/5/2020 16:03:20,qsle0bp9xi6c9n0nic0qsle0ma3xovzq
TRUE,FALSE,,,,"Feeling very useless and often times even worthless. I'm childless and my husband is a key worker, so at times I am feeling very lonely and emotional. There are good days, when I focus on something and put my soul into it. Things I've not been able to do during work. There are bad days when I get updates at work and feel left out or vulnerable in that the business are functioning without me. It has been an emotional roller coaster full of anxiety.",,"Hmmm...good question. I've been asking myself that. I think finding a purpose or a project that makes me feel valued again would help. I've signed up to run my community's Covid-19 facebook page (it was stale, not informative and not functional) so that's a stsrt. Yes I can work on myself, learn a new language, etc....but I really need to feel part of a greater cause to get my mojo back.",,4/5/2020 18:55:11,ia3cphe6oj1358lw2hnmia3cphry4t6x
TRUE,TRUE,"I have more time to study, I am able to spend valuable time with my family and to get jobs done around the house that I never have time for",,,,"Yes I do need structure, so I have to plan each day. Even if it’s simple things like walk the dog or clean the bathroom. It keeps me focused I have found that to just do nothing affects my state of mind and I get down and sometimes tearful.",,,4/5/2020 21:16:39,d7x57388oj9pfzwzwod7x5738uex2vna
TRUE,TRUE,"Recently moved house so I am very busy. I am not sure how I would feel if I wasn’t busy.
I really miss my job and routine however",,,,I took things for granted and can be impatient. I need to learn to relax and take everything in my stride and be patient,,,4/6/2020 6:46:19,08h6epyvgp4h1722y08h6epy986gkfnt
TRUE,TRUE,"I'm looking at the positives, and this is bonus time that i that it's giving me time that I wouldn't usually have time for: jobs around the house, extra exercise, reading, signing up for a course.
It probably helps that I feel informed from HX about the work situation (as much as they can)",,,,Not as yet,,,4/6/2020 6:58:42,bamyisxeo4bm3islq7tbamy45g3jnlm9
TRUE,FALSE,,,,I feel without purpose. Disappointed not to be useful enough to keep. Also it’s daunting with no end date to all of this.,,"Something real to focus on, something to dampen my anxiety.",,4/6/2020 7:17:28,k65zamkqx4hd9npk65s5r6llry7m2a4d
TRUE,TRUE,I’m able to stay safe and keep others safe. Given the situation it’s positive.,,,,Not yet.,,,4/6/2020 7:23:54,c6rou9o4gn9dj4kkkc6rc0xoy8kzrq11
FALSE,,,TRUE,TRUE,,,,I feel kept in the loop with all areas of the caretaker team. There is full transparency across the leadership team and Im getting all the support I need,4/6/2020 7:26:42,38ngqogsgcz9yf21zkn38ngqo5a0d5tt
TRUE,TRUE,"Although I have rated this as a positive experience I would like to add that I am still very concerned for our families health, especially our parents as some fall into the vulnerable category.   Both myself and my husband are concerned for our employers and jobs etc too.  But aside from this I am really enjoying being home, I am lucky to have a lovely garden which now looks so neat and tidy, I have planted seeds, made bread, all sorts of cakes and completed chores that I never get around to doing!  My stress levels have disappeared and I am generally happier with not having to rush everywhere trying to cram everything into a short space of time.  It has also helped that we have had amazing weather of course :)",,,,"I don't think so, I still get up early and make sure I do things each day as I like to feel I have achieved something, instead of wasting the day.  And let's just say that I am definitely the more organised one out of myself and my husband!",,,4/6/2020 7:40:54,ejhvk5xnm7n10kk7ejhvxk11nmxgzvh2
FALSE,,,TRUE,TRUE,,,,Have purpose and am making a difference,4/6/2020 7:58:25,vy3xvdok30la8evvy38vtocv8aziyybj
TRUE,TRUE,I have two young children so being able to 100% concentrate on them is very important,,,,"I have learnt to appreciate the small things again, i.e. wildlife, walking and appreciating the countryside. Realising you don't need to spend a lot of money to make lasting memories",,,4/6/2020 8:04:16,lrsee2rl8cqezyvhnlrsee26et86d5ww
TRUE,TRUE,"The best part is spending all this time with my children!  I hadn't really noticed or appreciated until this week what beautiful, curious, loving & funny young people they are growing into.  I'm so grateful for this time I have with them & we have our health too.",,,,I've learnt to slow down!  No need to do everything at 100 miles an hour and love it,,,4/6/2020 8:13:10,3dmktgd72ys54h8k93dmkj1dsv9ui1xl
TRUE,TRUE,"Being able to spend more time as a family, whilst having the peace of mind that my role in the business is still secure and financially I am still earning",,,,I have learnt how to slow down and appreciate the small things in life more!,,,4/6/2020 8:12:37,t4ukoafq8kbndgt4ukr4noj81455or49
TRUE,FALSE,,,,"Uncertainty, lack of routine and purpose",,Something to help give me purpose,,4/6/2020 8:28:10,yarbka7gdvbfpnufyarl107hyox3f4dc
TRUE,FALSE,,,,"I miss working, day to day interactions with people and feeling that I am doing something useful.  It is also a great distraction, when you don't have that distraction all you have are your thoughts, which are not always positive.",,"I am going to try and see if i can get a second job whilst on furlough or volunteer, it is more tricky as I have youngish children.",,4/6/2020 8:55:44,cez4n2ji6xhuugapbcez4n7131ndsvxm
TRUE,TRUE,"More quality time for life, family, home improvements, self care",,,,"Not yet, feels more like a healthy life reset at this point",,,4/6/2020 9:13:08,l3vw0olsd75uawauivl35hewpn0vylez
TRUE,TRUE,Having a little bit of downtime.  I am sure this will wear off after . a while though,,,,That I get cabin fever quite easily.  And that my cooking is not as terrible as I thought!,,,4/6/2020 9:16:15,1ule079ego2c2gq51ule0781rjqii7ba
FALSE,,,TRUE,TRUE,,,,"The members of the Multi Channel Team that are in (10 of us, rather than around 30) are working closely together and doing group calls regularly to stay in touch. We are good at being self sufficient and supporting one another but Ricky Dore is also doing a great job keeping us in the loop with changes etc.",4/6/2020 9:39:03,srbj2kw8fw3ch6u0srbj2bv1gm7acqcd
FALSE,,,TRUE,TRUE,,,,Everyone working well together and now everything is centralised its easier to focus on the top priorities.,4/6/2020 9:58:00,oi60l1bosyhyhkcucu6oi60lzd5oz21u
TRUE,TRUE,"I would say my feelings are mixed about furloughing as there are some positive and negative aspects for me. On the negative side, I am feeling a bit frustrated about not being able to continue with the projects I was working on before furlough and am missing the team too. I am very lucky to work in a job that I love so I am missing that a lot. On the plus side, I am enjoying have a lot more time with my children which I don't usually have. We are all very busy with work and for the kids, school work and activities, and we have now found that we have been able to slow down and are really enjoying our time together. I have also found more time to work on my side projects such as blog writing and building my website to help others learn data science. I am also feeling much healthier having more time for exercise and to cook very nutritious meals.",,,,I have learned that I tend to fill my time too much and leave very little room for relaxed leisure time.,,,4/6/2020 11:09:21,06k1qp3fxhcppjf4rvq06k1e3crwf8ii
FALSE,,,TRUE,TRUE,,,,Working with a team member who has the opposite skills set yet the same thought process makes it quite straight forward to get tasks done in an efficient way.,4/6/2020 12:58:34,i10kxbekzt4e5i10c91qa6wur15c2vle
TRUE,FALSE,,,,Unsettled. Knowing there are people and work and you are not needed. Keeping an eye on things from a distance means you don’t relax.,,Can’t think of anything anyone can do to help!,,4/6/2020 13:50:25,ol61crh8x6vlp8ol61cl8jedy6we0lnc
TRUE,TRUE,"It's more that I've decided to make the most of it and so I'm playing board games with my kids, doing regular exercise, reading, baking etc.  Prior to that I was worrying about my colleagues, feeling guilty for 'being off', worried about long term future etc and it was a downward spiral that was making my family anxious too.  So together we agreed not to worry about screen time or anything like that (was causing arguments) as long as we spend at least an hour together every evening, not including dinner which we are also ensuring we do together, in the dining room, no phones or other distractions.",,,,"I thought I always had to be busy - if I sat down for too long I felt guilty, now I realise if I'm not 'busy' all the time I'm not a bad person, I'm not setting my kids a bad example, the world WILL keep turning and actually I deserve it.",,,4/6/2020 14:18:44,wd6x41ssmnl1o9d0dxwd6x475okmz0i9
TRUE,TRUE,"Time spent with family, getting jobs done around the house, slight mental break from being a fulltime working parent",,,,I have more patience with the kids than I usually do when working full time so need to bring that in when things get back to normal,,,4/6/2020 15:23:47,lxl5hkdsov3qlsitm3qanlxl55w06qqn
TRUE,TRUE,Having the extra time with family plus time to invest extra time in my learning,,,,I tend to do better when I have a routine.,,,4/6/2020 16:14:40,nn1qg6cb4r4ronvy4ynn1ql1ef7v99ta
TRUE,TRUE,initially I felt quite upset at prospect as would be cut off from my role..but I quickly adjusted and now viewing it as a positive opportunity. Its given me time to pause..time for family..time for creativity that I would never normally have. it's made me realise how much of my life is dominated by work. I'm looking forward to self develop too though through some online courses.,,,,not really..I'm generally very positive anyway and adapt well,,,4/6/2020 16:40:46,01emla01d2019febfomx4gxfaucbh36f
TRUE,TRUE,Time with my children and partner that I otherwise wouldn't have got to spend with them,,,,"That I need to chill out, stop sweating the small stuff and embrace the chaos",,,4/7/2020 6:17:17,ehr14z5rnfic8rehr14fl654y1n7z10f
TRUE,TRUE,"In these tough times it is very comforting to know I still have a steady income. It significantly reduces the negative impact of coronavirus. Furthermore, I am taking the time to finish writing a book I have been working on for a while, which I'm really enjoying.",,,,I am very much a grin and bear it person! I also need a semblance of routine to stay happy.,,,4/7/2020 12:38:44,opglu0bc95o4e7r66u50opgwfwfblzqi
TRUE,TRUE,"Time to spend with my kids ( although they do my head in at times!), time to get jobs done around the house and garden because we usually spend weekends as family time, and time to reflect and think without the pressure and stress i usually put on myself about work.",,,,"I need to stop worrying so much about work, and I’m starting to realise that I need to let mum guilt go, it’s good for my younger one to have time in a childminder environment",,,4/7/2020 15:00:29,k7j4kpwpl9uwx2c1k7j4knt4xi4rres4
TRUE,TRUE,Nice to have a significant block of time to spend on side projects that would otherwise be squeezed into evenings and weekends.,,,,I'm an introvert but I miss my work friends and the structure that work brings.,,,4/7/2020 20:12:50,qjtvatq847cqjtti6vurguezr4jeqwti
TRUE,FALSE,,,,"I have worked since my 16th birthday and I’m turning 40 this year and have never had more than 2 weeks off. Relaxing is not something I do and although I have filled time with volunteering there’s lots of free time. As a sufferer of anxiety free time equals time to think. All I think about is redundancy, I am a higher earner vs most and although I believe I am an asset I can also be seen as a decent cost saving. All I want it to be contributing to the team and not sitting on the sidelines, not knowing is one of the hardest things.",,"It is all Unknown and what I want is clarity and job security, two things that can not be given. I am hoping for more charity work to keep me and my mind busy.",,4/7/2020 20:45:18,ksq4pizj1wup45mksq4pcelw8cjwj8c4
FALSE,,,TRUE,TRUE,,,,We are a tight knit team so we see our work as vital to support our business ready to welcome back our furloughed colleagues but we also see their self-sacrifice in accepting furlough equally as important,4/7/2020 21:43:37,fgmnurdqr9gsc6cn4fgmnurd26hzd39z
TRUE,TRUE,Read around a subject called “pattern interrupt”. Basically using it to form new habits that are positive for me post Corona.,,,,I really cared about my employment to define me. I was on auto pilot putting my job first without question. I didn’t appreciate how valued I was by others,,,4/7/2020 21:49:37,nhxrwsimc9sq36e2mnhxrwpm6ghc6bmo
TRUE,TRUE,Time to breathe. Time to fix some mental and physical health issues that have been bothering me. Time to enjoy my other passions and hobbies,,,,"I’ve suffered badly over past few years with anxiety, spent a lot of time worrying about worst case scenarios. This is pretty high up there on worst case scenarios but I’m surviving. So what else do I not need to fear.",,,4/7/2020 23:08:36,r6o42q5yvm2hisvvhbr6o420s4mc0bpx
TRUE,FALSE,,,,The day to day is okay but being trapped inside is frustrating. There are a lot of good things I have time for now which is great. If I knew for sure when things would end and if our jobs would be safe I could be less anxious and enjoy it slightly more.,,Probably speaking to a therapist honestly.,,4/7/2020 23:09:42,osq92kzlycxk3uaob8tjfosqk76ip8ki
TRUE,TRUE,"I wouldn’t say, I’m enjoying it; I think the question asked if I was finding it a positive experience. I’m finding it a positive experience because I’m staying close to my team, I’m getting fitter, I’m practicing skills I otherwise neglect (like languages and music) and I’m being mindful.",,,,"I’ve learned that I want to ride the storm with my employer rather than jump ship - I think that’s because I really like the people, culture and product.",,,4/8/2020 5:32:22,zoj6f0klt3c83ewjckmaf4zoj6sin883
FALSE,,,TRUE,FALSE,"Very long hours, high stress. Probably better for my mental health to be ignorant of the commercial reality",,A very high level view of possible exit plans from government. Too many unknown unknowns right now. Will help business give an idea to our teams of what this might look like in months ahead.,,4/8/2020 7:01:53,6edwce9vmiugi3mocwg73u6edwceuv05
TRUE,TRUE,Takes pressure off while the children are off school. I can focus on their well being more. At a time when the world is in such huge upheaval I was finding it hard to focus on work.,,,,I can stay indoors longer than I thought I could (after just finishing a 2 week self isolation period!). Usually I get cabin fever and can only stay in the house for a day before I need to go out somewhere!,,,4/8/2020 7:08:13,jb2uiocrjxgk3jb7tx7fdadsyopss77t
FALSE,,,TRUE,FALSE,I thrive on face-to-face interaction which I miss enormously. Technology is great but doesn't replace sitting with those you care about. I do enjoy the fact that I am able to be front-line helping people across our business during  this time and helping give them some comfort.,,We're all in the same boat - it's a case of waiting things out.,,4/8/2020 7:14:04,4um0vhl5jj1mv14um0wsi7339fzbkws9
TRUE,FALSE,,,,I've struggled with my mental health as a result of having more time to think.,,Social interaction in whatever form it comes in and a project to work on (having a small child makes it hard to do either of the above to the right scale for my mental health),,4/8/2020 7:24:33,d31i989tktupf5nyw58ld31i9n1qsdsx
TRUE,TRUE,"From a working perspective, being furloughed is great because it alleviates some concerns for the next few months, knowing that it is helping to put the business in a strong position for when this crisis passes, while still being paid almost a full salary. From a personal perspective, I'm finding it a bit tougher.",,,,That I'm not very good at being completely unstructured!,,,4/8/2020 7:59:20,csk4pxmz1h43h0rktqc5csk4pxr8lwh1
TRUE,TRUE,"Redecorating the house, homeschooling the kids, cooking together, everything is just bringing the family closer together",,,,"I’m not as strong as I think and if the head of the house was measured on strength, then the kids are in charge!",,,4/8/2020 8:22:36,yklxgjomehlz7tus8gzyklhsm15hg743
