Have you been furloughed?,"Overall, are you finding being furloughed a positive experience?","That's great to hear, can you tell me why you're enjoying it?","Are you now working as part of a scaled back team, whilst your colleagues are furloughed?","Overall, are you finding being part of scaled-back, caretaker team a positive experience?","I'm sorry to hear that, can you tell me why it's not a positive experience?",Have you learned anything new about yourself?,What would help you most right now?,"That's really good to hear, why do you think that is?",Submitted At,Token
FALSE,,,TRUE,FALSE,"As there is so much work to do it's been a very draining experience, and I also think it's going to cause rifts in the team when we do eventually get back to normality as over half the team have been furloughed.",,Nothing really can be done we just need to get on with it. :(,,4/8/2020 8:29:58,d7d72b2csx70m0b3d7d72x0rnkk182xr
TRUE,TRUE,Taking advantage of the down time to be productive and appreciate the home we work hard for,,,,"That although I have plenty of tasks, I struggle more than I thought without structure",,,4/8/2020 8:31:33,u8go26trhejw9gngielu8gokdoib0fk0
TRUE,TRUE,When would you ever get the chance to take time out and still be paid.  I’m working through a list of jobs that have been driving me crazy for months/years.  Enjoying being outside in the garden and spending time with my family,,,,I’ve always quite enjoyed my own company.  But feel I make a plan for the day so I still have routine.  Learning to be more patient in the current circumstances to,,,4/8/2020 8:41:25,0qwaauwwousmf8ypp0qwa7zn0j9a9i77
FALSE,,,TRUE,TRUE,,,,I still have work-related things to focus my time on.,4/8/2020 8:49:01,y3wtlfdk4ks7aymbry3wwge0u674ok4u
TRUE,TRUE,I am spending time on my personal development. I am also spending more time cooking and working out at home.,,,,"I'm surprised I'm still happy being stuck at home for so long, if these were normal times I would be pushing to get out and about and get fresh air.",,,4/8/2020 8:49:23,eo0dhscg5p46w5gj2axxzeo0dh638ajp
FALSE,,,TRUE,TRUE,,,,It’s nice to be essential,4/8/2020 8:51:35,pne44xonv1qvp7pqhuwpneqha33yocrj
TRUE,TRUE,"Enjoying quality time with my son, being able to slow down and do things that I never have time for.",,,,No,,,4/8/2020 8:53:22,eoqr9amxe5xotuzxhgeoqa8qa5mlmjj5
TRUE,FALSE,,,,There are many positives especially spending more time with a young family but also feels there is time to make a positive impact to the business that might be missed.,,"A crystal ball :-)

I could relax a lot more if I knew that business would return to normal 'x' months after restrictions start to lift. Everyone is in the same boat but the worry is the financial support for workers will end before normality returns",,4/8/2020 8:56:28,hkw98m325fek6hte28hkw98m324k4hws
FALSE,,,FALSE,,,,,,4/8/2020 9:17:01,8zvceynp7mbxbj9408oue8zvceygpobh
TRUE,TRUE,Spending the with my family and taking time to complete projects around the house. Also taking time to cook from scratch and do exercise. Just getting my life back after a long time of intensive work.,,,,Not really,,,4/8/2020 9:43:00,spdse9wkvrgqzr67spdsedwfnuhs29o3
TRUE,TRUE,It's given me some time to improve my skill to help the business when I return,,,,I enjoy working and enjoy coding,,,4/8/2020 9:52:55,2kiyoegdkjr96alu2kizze0ahxcke8qf
TRUE,FALSE,,,,Loss of drive after being rejected,,"Not having a toddler, not feeling constantly guilty, being able to contribute",,4/8/2020 10:10:36,kwev5nlp8ddolprgn26v5ykwev5nkum5
FALSE,,,TRUE,FALSE,"Knowing that my employer cannot sustain and on top of farlough they cannot contribute any sum from their side to provide extra financial support, which could be of a great help than just being on minimum pay",,Stay positive and keep the lights on,,4/8/2020 10:22:14,1l2ffgvxy60e851l2fzpcs0724z08w1h
TRUE,TRUE,I now have time to start and complete all the jobs that I previously didn’t have time for but were looming over me. Once the jobs are done there will be a bit less stress when I go back to work,,,,That I need a mixture of time to myself and time being social. The ratio between the two changes from time to time but I definitely need both in my life,,,4/8/2020 10:26:43,abmkows2vbnxittabmkowsballpfoko4
FALSE,,,TRUE,FALSE,It feels that the HMRC rules create unfairness and separatism at an extreme between those that work and those that are furloughed.  It seems the rules are based on a cynical attempt to prevent businesses operating fraudulently rather than what the human beings need in terms of purposefulness and the social side of work.,,"To allow those that are furloughed to work on innovation, creative projects that can help create a better future",,4/8/2020 10:46:33,tct6qc6zvrbfockmxpquitct6qc6fmjb
TRUE,TRUE,It gives me a chance to do things I’ve never had enough time for when working full time,,,,I’ve learnt that I like to be busy and have a sense of purpose on a day to day basis. It has made me realise how much I miss being surrounded by people and working with people I wouldn’t usually be around,,,4/8/2020 11:49:50,101uxqvtlp6muxa2s4101uxqvt7m33z2
TRUE,TRUE,Because I am enjoying the benefits if the lovely weather and spending time with my little boy.,,,,I eat a lot of snacks !! I enjoy doing daily exercise outdoors.,,,4/8/2020 11:51:03,8brrpmeuurb63sm48brrxd7jvoavlkwl
FALSE,,,FALSE,,,,,,4/8/2020 11:51:36,odw5k4fhrq7vlqw8tlodw5kxhasfybk0
TRUE,TRUE,I don't have the anxiety and stress about making sure I'm doing enough hours and having the mental capacity of working whilst balancing full time childcare of a 2 year old.,,,,"I need hobbies! Need to be better at entertaining myself e.g. sewing, exercise etc",,,4/8/2020 12:13:21,q81ledqsr3cdxoz9q81lj2unj0zjuj16
TRUE,TRUE,"Its put life in perspective, its always rush rush, its great taking the time to do odd jobs and enjoy the sunshine.",,,,I like sitting in a quiet room not having to talk to anyone...,,,4/8/2020 12:15:38,51cwpgb07oahtom1r51cwpngcnpata00
TRUE,TRUE,I’ve been able to give our children my full attention and help guide them through this worrying time.,,,,"Yes, I’ve learnt our family unit is very comfortable together 24/7. 
I have learnt I’m content in my own skin and that I have missed the time to read, watch and listen to those around me.
I have recognised the news effects me in a negative way by making me feel anxious and angry so have taken measures to restrict the amount of time  I attend to it.",,,4/8/2020 12:19:15,ddcfjkv7pmfxkyddcfxjx8hnujirr51x
FALSE,,,TRUE,TRUE,,,,"Sharp focus, hand picked team. Cuts out the noise",4/8/2020 14:25:57,h70x8g8x106nlxlh702lb0onfttnuwbc
TRUE,TRUE,"Able to do things I normally don't have time to do; catching up jobs around the house but also learning French, reading books, enjoying my garden.",,,,Probably nothing I don't already know - I enjoy isolation and my own company. I find it hard to let go completely of work. I find it very hard to sit and do nothing.,,,4/8/2020 14:45:40,qm4thhq279wjblm5xph53pbqm4thhczd
TRUE,TRUE,"It’s not that I’m enjoying it, it’s because I feel safer at home. I’ve been able to do some jobs at home that have not had time for.",,,,"I miss structure and the daily work routine, my body clock all over the place, I miss brain work and being busy. I have no will power with food being so available. I can’t focus when trying to learn a new skill.",,,4/8/2020 15:38:32,6fqmhch47134sk00c6fqmhik5uo5pgzf
FALSE,,,TRUE,TRUE,,,,Getting a chance to work directly with people at all levels of the business rather going through layers of management.  Quick decision making.,4/8/2020 16:37:23,kjb8y4gdlu8logklhs3pkjb8qd3vbhe6
FALSE,,,TRUE,FALSE,"Loss of colleagues - different dynamic - all working from home full time - new relationships to build online - much busier ... when it’s all said and done it’s much better than than the alternative that may, could have been.",,Lottery win! Nothing really we are all in it together everyone is going through this - there is no wrong or right way. It’s a brand new way of being!,,4/8/2020 17:11:49,97chozzbihwuvor97cho6m36p874emf9
FALSE,,,FALSE,,,,,,4/8/2020 17:52:47,7qf3d9kjbmvh4gydj7qf3d92vdo5ar2d
FALSE,,,TRUE,TRUE,,,,"Still have a sense of purpose and a need to keep the operation running, especially during this time.",4/8/2020 18:09:19,c4z0ja8ef4lqq02rh5hrxc4z0jl5g764
TRUE,FALSE,,,,"Loss of progression, was due a promotion in April, and pay (only on 80%}",,Job security,,4/8/2020 19:27:38,vb9qmj4zj0wdd9hvb9qgfkbf5r2t83qy
TRUE,FALSE,,,,As a selected member of the team along with 3 others from a team of 8 I can’t help but wonder if I was selected as I am only a year in with the employer so will be easier and cheaper for the organisation to be made redundant with once government furlough payments are no longer available to my employer,,Honest communication from my line manager,,4/8/2020 19:28:25,ym619yhp7x7ay2y78is1yym619cs5h7i
TRUE,FALSE,,,,Need something to do. Lack of work is driving me insane. Need mental stimulation. Also don't enjoy being home all day with kids. Long to get back to normal.,,Finding something to fill the work gap.,,4/8/2020 19:44:06,7f1eidjoo638fmtmtr7p7f1e38nt53cc
FALSE,,,TRUE,FALSE,"Because there is 10x more work than people, and I'm not superhuman. The pressure to do well is insane.",,More people.,,4/8/2020 22:01:55,4jeolx5g6n9xhyju7ve4jeo5y8jpw5cv
TRUE,TRUE,"I completely trust my company in doing the best and the right thing. I know there is an end point (hopefully). 
In my 33 year travel career I have never been gifted an opportunity to have “time away” so I’m looking at it as a positive and filling that time with everything I’ve wanted to do. From household jobs to new skills and study. I’ve enrolled with Open University to take their free courses, I’m learning how to code, which is totally alien to me but wanted to push my boundaries and do something opposite to who I am. I’m
Grateful for the “reset” and back to basics and nature. Walking with the dog and being at home has been a wonderful experience so far.",,,,That I’m ok being alone in the human sense and I want for nothing as I have abundance,,,4/9/2020 6:37:43,fy2u65hczmd1cf7fy2u6eil27n4scdrz
TRUE,TRUE,I feel positive because I feel lucky to have not lost my job. I'm finding coping mentally hard without work...it would be a better time if I still had work to fill my day (WFH),,,,No,,,4/9/2020 8:29:27,pl4razqhhtdxdwlz5si29b7pl4razq0p
FALSE,,,FALSE,,,,,,4/9/2020 9:43:30,xx8r58n0praau199f38og0xx8r5zbbsy
TRUE,TRUE,"I have more time for self-development which I often don't have when working. I'm doing things I don't usually have time for like gardening, reading, cooking & doing washing! I'm appreciating the world and the people around me more.",,,,Given the uncertainty around the world and around jobs right now I would expect to be feeling more concerned or anxious than I am. This may come later as things change but right now I'm seeing this as an opportunity to step back and slow down.,,,4/9/2020 13:51:05,e9i131n0jb3oove920qpg5p709c3ozco
TRUE,FALSE,,,,"I miss working, I love working for HX and love my job so much, it feels like my purpose has been interupted, its not overall a negative experience and keeping in touch with the teams is helping by doing quizes and fun activities remotely but it has made me realise how much i strive to achieve when at work and im trying to put that attitude to good use at home, its just a bit early on in the process",,"more remote connections, book clubs, podcast meet ups, netflix parties, games, quizes, anything to look forward to and keep my mind occupied",,4/9/2020 17:41:54,37ezp9l8fco7q049g637ezp9l1nil7h0
FALSE,,,TRUE,TRUE,,,,"I feel appreciative to be perceived as a vital part of the team and by working I feel like I still add value and have a sense of purpose. I‘m sure I would find positives if I was furloughed too as I have planned on learning some new things during this time which have interested me (e.g a few weeks back I bought a book to learn how to code). It’s great to continue having some form of a routine by working and it breaks the days up so I’m always keeping my mind occupied. I’m also feeling very thankful for my team, we all still communicate on a personal level every day and even have virtual group chats to check in on each other and a quiz night each week hosted in turns (online of course!). As much as this has turned normal life completely upside down, I’m missing my family like you wouldn’t believe and I worry for them all.. I’d like to see this experience as an opportunity. If you’re working you have an opportunity to make a difference, to provide support wherever needed and be part of something special. If you’re furloughed you have an opportunity to learn something new, take the time to do something you’ve been putting off, or make precious memories with your family. Either way it’s time we won’t get back so I plan on spending it wisely!",4/9/2020 18:17:02,6y1vky8sqbltlzo3slc56y1vkepkhkq3
TRUE,TRUE,.,,,,.,,,4/9/2020 19:46:41,c39uhob0iuk55evuhjbs2c39usk7mxbq
FALSE,,,FALSE,,,,,,4/10/2020 7:58:12,b5i7vyxwbqmifuriggsvfb5i7vyklilw
FALSE,,,FALSE,,,,,,4/10/2020 8:05:20,286ova748omayoo3l3rm12286ovabm3t
FALSE,,,TRUE,TRUE,,,,"Laser focus, good communication",4/10/2020 8:03:44,3k4ubu60gi46g2h3k4up67um4pn33ya6
FALSE,,,TRUE,FALSE,Why would it be ?,,The arrival of benevolent aliens,,4/10/2020 8:17:22,3l4jhh3mu9tkb9opl3l4jhyes4ro2vbo
FALSE,,,TRUE,TRUE,,,,There is a camaraderie with those working albeit remotely to get through this for the good of all.  We are involving the furloughed in our team as much as we can at the same time,4/10/2020 8:18:52,b0u50wmr0gl51dw1p0nwb0u50wcb24yn
TRUE,TRUE,I get to spend more time with my family,,,,Nothing yet. Only a week on though.,,,4/10/2020 8:35:23,lx6omb6cyryh6h2klx6n9ou3cqsrufxn
TRUE,FALSE,,,,"Keeping busy is really challenging, whilst also living alone. It’s proving difficult mentally and finically.",,"Work would be ideal, something to keep busy during the week",,4/10/2020 8:45:51,vwhsd2cji4ol7nfvwhsd2tqcblxhrfaz
FALSE,,,TRUE,TRUE,,,,Some sort of routine and the feeling of being able to help,4/10/2020 8:49:56,djxyra3d44hczmdjxcxt4l8zuqt3drfb
TRUE,TRUE,Getting items done that I wouldn’t normally and also knowing that it is helping the company I work for,,,,I can live without work - something I thought I couldn’t before,,,4/10/2020 9:03:23,szmugyoqcgmvnz0301yszmug0lq1vdxm
TRUE,FALSE,,,,"I enjoy working and feeling like I’m adding value/ making a difference. Without that I’m struggling to be motivated to do anything at home, despite knowing that it’s a great opportunity to learn something new.",,I’ve found a second job but currently I’m still learning so feeling like more of a hinderance at the moment! I’m hoping that when I’m got to grips with that I’ll feel better for adding value again.,,4/10/2020 9:09:22,tbshhtgnic06g4otbshht8ffevmxjxjz
FALSE,,,TRUE,TRUE,,,,Messages of thanks and support from top team,4/10/2020 9:49:10,7o3iukam3afphjyf6s7o3sm77f7u2a2v
TRUE,FALSE,,,,As directors of our own company and all business having dried up you feel powerless to meet company financial demands without an incoming revenue stream.,,The grant offered by the government is only availa me for business rate payers. This does not help home office set ups. It would be good of this could be addressed somehow.,,4/10/2020 11:06:39,uhvtid9wi7idrcncz2knk7uhvtnsv98w
FALSE,,,FALSE,,,,,,4/10/2020 11:23:14,b6jrc6jzpgigdm3z3vk7bb6jrhqejglo
FALSE,,,FALSE,,,,,,4/10/2020 11:52:29,og19ysmclee3xwtss4og19yn9v086tvi
TRUE,TRUE,Getting paid most of my wage and being at home safe looking after my daughter,,,,How important spending time with my daughter is,,,4/10/2020 18:05:46,f2028q7mtojak5nt6f2028qo4l2me4cx
FALSE,,,FALSE,,,,,,4/10/2020 19:02:26,5q9vqiq3mtkax67z5q9v07zu32daxbay
TRUE,TRUE,Feel grateful that I have a boss willing to pay me and I’ll have a job to go back to and spending time with my family doing things at home.,,,,I love going to work and having a routine,,,4/10/2020 19:04:04,lq757217sa48a5wt1xulq7w6la7vv2x0
TRUE,TRUE,Time to do other jobs,,,,Yes I can adapt to change and learn from it,,,4/10/2020 19:13:09,lz5w1teu9rxdbm7wx0l8lz50ohthxn74
TRUE,FALSE,,,,My boss rang and told me to stop working from home so that he could get government help. No official announcement of being furloughed and no advice of whether he will top up our wages. I feel in limbo.,,To know whether I will get a full wage whilst our office is closed,,4/10/2020 20:23:51,h01gmbi8cdnwi6luh01g0p2w2b8fois6
FALSE,,,FALSE,,,,,,4/10/2020 23:07:29,t766q33rgbidxjjyrt766qqas5gxwdfv
FALSE,,,FALSE,,,,,,4/11/2020 7:23:10,qkqho28swjbm5x8phlauqkqhoygg6cyx
FALSE,,,FALSE,,,,,,4/11/2020 10:21:33,0yrd2q8dm95jpwe62f0yrd2a8d9akb5v
TRUE,TRUE,"Because my wife and I are finding plenty to do around the house both together and individually. We are enjoying each other’s company. For once time, or a lack of it, isn’t an issue.",,,,That I could really enjoy retirement.,,,4/11/2020 12:40:01,piq5yc0ls6i4ftz9cbpiqpae5q182ga3
TRUE,TRUE,"Although being stuck at home is a little tedious as I like to get out, its given me and my family a time to reflect, get lots of things done around the house in terms of deep cleans and diy projects that have been on hold. Mentally with me and my partners anxiety it has been tough as routines are out of the window and these supply a good source of structure which generally keep us sane. There has been opportunities for voluntary work, however with my partners anxiety around sickness, this would make things worse at home from a mental health point of view. On the whole though, its taught us to communicate more with people we care for and love, where normally this is something we would probably take for granted and not do as much. For me personally a good opportunity to focus on my health, losing weight and improving my mobility with exercise, which s far is going very well.",,,,"Ive learnt that I can do anything if I need to, its having the self motivation. I have discovered more of this while being off and has helped me drive to get things done that I have been putting off for a while such as home projects and personal improvement projects regarding my health. I feel more positive and feel I have some improved clarity about my self worth and belief and can use this to move forward.",,,4/11/2020 12:43:37,r8kodqc0ytiyf0d5p9dr8koq7zoki2qx
TRUE,FALSE,,,,I was one of only two people to be furloughed in the entire company.,,Help finding a new job,,4/12/2020 18:26:37,9qr3fd1zui43kuk9qr3fd5okmjrytlp1
FALSE,,,TRUE,FALSE,I work on my customers site and they are very slow to communicate their strategy with creating unease in our caretaker team,,A little understanding and better communication from our client,,4/13/2020 6:25:58,9mf9ottw6synx5qf5asu9mf9ojgi0imf